true
ENQ count = 1, tail = 1, cap = 4,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 1, CAP = 4
ENQ count = 2, tail = 2, cap = 4,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 2, CAP = 4
ENQ count = 3, tail = 3, cap = 4,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 3, CAP = 4
ENQ count = 4, tail = 4, cap = 8,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 4, CAP = 8
ENQ count = 5, tail = 5, cap = 8,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 5, CAP = 8
ENQ count = 6, tail = 6, cap = 8,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 6, CAP = 8
ENQ count = 7, tail = 7, cap = 8,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 7, CAP = 8
ENQ count = 8, tail = 8, cap = 16,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 8, CAP = 16
ENQ count = 9, tail = 9, cap = 16,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 9, CAP = 16
ENQ count = 10, tail = 10, cap = 16,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 10, CAP = 16
ENQ count = 11, tail = 11, cap = 16,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 11, CAP = 16
ENQ count = 12, tail = 12, cap = 16,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 12, CAP = 16
ENQ count = 13, tail = 13, cap = 16,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 13, CAP = 16
ENQ count = 14, tail = 14, cap = 16,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 14, CAP = 16
ENQ count = 15, tail = 15, cap = 16,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 15, CAP = 16
ENQ count = 16, tail = 16, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 16, CAP = 32
ENQ count = 17, tail = 17, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 17, CAP = 32
ENQ count = 18, tail = 18, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 18, CAP = 32
ENQ count = 19, tail = 19, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 19, CAP = 32
ENQ count = 20, tail = 20, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 20, CAP = 32
ENQ count = 21, tail = 21, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 21, CAP = 32
ENQ count = 22, tail = 22, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 22, CAP = 32
ENQ count = 23, tail = 23, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 23, CAP = 32
ENQ count = 24, tail = 24, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 24, CAP = 32
ENQ count = 25, tail = 25, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 25, CAP = 32
ENQ count = 26, tail = 26, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 26, CAP = 32
ENQ count = 27, tail = 27, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 27, CAP = 32
ENQ count = 28, tail = 28, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 28, CAP = 32
ENQ count = 29, tail = 29, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 29, CAP = 32
ENQ count = 30, tail = 30, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 30, CAP = 32
ENQ count = 31, tail = 31, cap = 32,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 31, CAP = 32
ENQ count = 32, tail = 32, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 32, CAP = 64
ENQ count = 33, tail = 33, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 33, CAP = 64
ENQ count = 34, tail = 34, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 34, CAP = 64
ENQ count = 35, tail = 35, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 35, CAP = 64
ENQ count = 36, tail = 36, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 36, CAP = 64
ENQ count = 37, tail = 37, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 37, CAP = 64
ENQ count = 38, tail = 38, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 38, CAP = 64
ENQ count = 39, tail = 39, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 39, CAP = 64
ENQ count = 40, tail = 40, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 40, CAP = 64
ENQ count = 41, tail = 41, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 41, CAP = 64
ENQ count = 42, tail = 42, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 42, CAP = 64
ENQ count = 43, tail = 43, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 43, CAP = 64
ENQ count = 44, tail = 44, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 44, CAP = 64
ENQ count = 45, tail = 45, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 45, CAP = 64
ENQ count = 46, tail = 46, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 46, CAP = 64
ENQ count = 47, tail = 47, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 47, CAP = 64
ENQ count = 48, tail = 48, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 48, CAP = 64
ENQ count = 49, tail = 49, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 49, CAP = 64
ENQ count = 50, tail = 50, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 50, CAP = 64
ENQ count = 51, tail = 51, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 51, CAP = 64
ENQ count = 52, tail = 52, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 52, CAP = 64
ENQ count = 53, tail = 53, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 53, CAP = 64
ENQ count = 54, tail = 54, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 54, CAP = 64
ENQ count = 55, tail = 55, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 55, CAP = 64
ENQ count = 56, tail = 56, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 56, CAP = 64
ENQ count = 57, tail = 57, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 57, CAP = 64
ENQ count = 58, tail = 58, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 58, CAP = 64
ENQ count = 59, tail = 59, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 59, CAP = 64
ENQ count = 60, tail = 60, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 60, CAP = 64
ENQ count = 61, tail = 61, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 61, CAP = 64
ENQ count = 62, tail = 62, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 62, CAP = 64
ENQ count = 63, tail = 63, cap = 64,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 63, CAP = 64
ENQ count = 64, tail = 64, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 64, CAP = 128
ENQ count = 65, tail = 65, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 65, CAP = 128
ENQ count = 66, tail = 66, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 66, CAP = 128
ENQ count = 67, tail = 67, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 67, CAP = 128
ENQ count = 68, tail = 68, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 68, CAP = 128
ENQ count = 69, tail = 69, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 69, CAP = 128
ENQ count = 70, tail = 70, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 70, CAP = 128
ENQ count = 71, tail = 71, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 71, CAP = 128
ENQ count = 72, tail = 72, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 72, CAP = 128
ENQ count = 73, tail = 73, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 73, CAP = 128
ENQ count = 74, tail = 74, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 74, CAP = 128
ENQ count = 75, tail = 75, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 75, CAP = 128
ENQ count = 76, tail = 76, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 76, CAP = 128
ENQ count = 77, tail = 77, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 77, CAP = 128
ENQ count = 78, tail = 78, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 78, CAP = 128
ENQ count = 79, tail = 79, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 79, CAP = 128
ENQ count = 80, tail = 80, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 80, CAP = 128
ENQ count = 81, tail = 81, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 81, CAP = 128
ENQ count = 82, tail = 82, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 82, CAP = 128
ENQ count = 83, tail = 83, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 83, CAP = 128
ENQ count = 84, tail = 84, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 84, CAP = 128
ENQ count = 85, tail = 85, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 85, CAP = 128
ENQ count = 86, tail = 86, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 86, CAP = 128
ENQ count = 87, tail = 87, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 87, CAP = 128
ENQ count = 88, tail = 88, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 88, CAP = 128
ENQ count = 89, tail = 89, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 89, CAP = 128
ENQ count = 90, tail = 90, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 90, CAP = 128
ENQ count = 91, tail = 91, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 91, CAP = 128
ENQ count = 92, tail = 92, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 92, CAP = 128
ENQ count = 93, tail = 93, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 93, CAP = 128
ENQ count = 94, tail = 94, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 94, CAP = 128
ENQ count = 95, tail = 95, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 95, CAP = 128
ENQ count = 96, tail = 96, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 96, CAP = 128
ENQ count = 97, tail = 97, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 97, CAP = 128
ENQ count = 98, tail = 98, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 98, CAP = 128
ENQ count = 99, tail = 99, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 99, CAP = 128
ENQ count = 100, tail = 100, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 100, CAP = 128
ENQ count = 101, tail = 101, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 101, CAP = 128
ENQ count = 102, tail = 102, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 102, CAP = 128
ENQ count = 103, tail = 103, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 103, CAP = 128
ENQ count = 104, tail = 104, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 104, CAP = 128
ENQ count = 105, tail = 105, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 105, CAP = 128
ENQ count = 106, tail = 106, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 106, CAP = 128
ENQ count = 107, tail = 107, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 107, CAP = 128
ENQ count = 108, tail = 108, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 108, CAP = 128
ENQ count = 109, tail = 109, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 109, CAP = 128
ENQ count = 110, tail = 110, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 110, CAP = 128
ENQ count = 111, tail = 111, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 111, CAP = 128
ENQ count = 112, tail = 112, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 112, CAP = 128
ENQ count = 113, tail = 113, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 113, CAP = 128
ENQ count = 114, tail = 114, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 114, CAP = 128
ENQ count = 115, tail = 115, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 115, CAP = 128
ENQ count = 116, tail = 116, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 116, CAP = 128
ENQ count = 117, tail = 117, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 117, CAP = 128
ENQ count = 118, tail = 118, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 118, CAP = 128
ENQ count = 119, tail = 119, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 119, CAP = 128
ENQ count = 120, tail = 120, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 120, CAP = 128
ENQ count = 121, tail = 121, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 121, CAP = 128
ENQ count = 122, tail = 122, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 122, CAP = 128
ENQ count = 123, tail = 123, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 123, CAP = 128
ENQ count = 124, tail = 124, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 124, CAP = 128
ENQ count = 125, tail = 125, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 125, CAP = 128
ENQ count = 126, tail = 126, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 126, CAP = 128
ENQ count = 127, tail = 127, cap = 128,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 127, CAP = 128
ENQ count = 128, tail = 128, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 128, CAP = 256
ENQ count = 129, tail = 129, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 129, CAP = 256
ENQ count = 130, tail = 130, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 130, CAP = 256
ENQ count = 131, tail = 131, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 131, CAP = 256
ENQ count = 132, tail = 132, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 132, CAP = 256
ENQ count = 133, tail = 133, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 133, CAP = 256
ENQ count = 134, tail = 134, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 134, CAP = 256
ENQ count = 135, tail = 135, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 135, CAP = 256
ENQ count = 136, tail = 136, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 136, CAP = 256
ENQ count = 137, tail = 137, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 137, CAP = 256
ENQ count = 138, tail = 138, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 138, CAP = 256
ENQ count = 139, tail = 139, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 139, CAP = 256
ENQ count = 140, tail = 140, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 140, CAP = 256
ENQ count = 141, tail = 141, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 141, CAP = 256
ENQ count = 142, tail = 142, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 142, CAP = 256
ENQ count = 143, tail = 143, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 143, CAP = 256
ENQ count = 144, tail = 144, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 144, CAP = 256
ENQ count = 145, tail = 145, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 145, CAP = 256
ENQ count = 146, tail = 146, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 146, CAP = 256
ENQ count = 147, tail = 147, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 147, CAP = 256
ENQ count = 148, tail = 148, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 148, CAP = 256
ENQ count = 149, tail = 149, cap = 256,
HEAD = 0, q->data[q->head] = -20893039, TAIL = 149, CAP = 256
ENQ count = 150, tail = 150, cap = 256,
